# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377067001000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1377067001000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1377067001000 1378 d35195851da9b4a98c72d59b14f099d3404c68a3 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_light.xml
1377067001000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377067001000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377067001000 1040 bc4537c84b20545b7fb92f8a6835c4d5e24d64cd /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_clear.xml
1377067001000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377067001000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1377067001000 917 da795495237e7209794b15a94297c492c9611b96 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1377067001000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_holo.9.png
1377067001000 602 a80c5dfc79b455e3b111d5e8def6fa55b5b556a9 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/values-large-land-mdpi-1024x600/values.xml
1377067001000 8150 20c87f0014a09ae4c4136d3c141535783a439551 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/values-v14/values.xml
1377067001000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
